reviewer_score,id
8.2,345901
9.5,449250
8.4,408000
5.6,431152
9.2,331641
9.4,100825
9.5,106060
8.0,52297
9.0,76932
9.3,288696
9.3,322246
9.6,175066
9.3,12445
5.2,467014
9.5,488004
8.8,93494
9.4,219667
8.2,327229
9.0,249923
9.3,90875
7.9,109721
8.6,354006
9.6,214946
5.6,363643
8.2,515201
7.3,128332
7.9,216618
8.4,327739
8.4,258033
9.0,1358
8.8,30300
8.6,383701
8.8,83339
9.3,136980
9.6,465103
8.6,55305
8.8,360945
9.2,269737
9.5,33134
9.0,326439
8.4,77526
7.8,246568
7.4,452525
4.6,323398
6.5,70551
8.8,391969
8.6,455468
9.4,459829
6.9,511167
8.5,487064
9.2,431677
8.2,487131
9.3,179862
8.1,2173
7.1,147630
9.4,122394
7.5,505617
6.1,488729
9.1,324399
9.1,132733
9.6,26030
8.0,89280
8.3,406925
9.1,278979
8.0,203818
6.8,482918
8.7,485834
9.5,54481
8.8,460775
8.1,375432
8.6,358655
8.0,416801
9.2,288740
9.7,212431
8.8,369801
9.1,496321
6.3,314320
9.1,116792
6.8,456828
7.0,33478
9.4,388302
9.3,154778
8.7,54997
6.8,345100
9.1,458457
8.3,211007
8.3,301787
8.6,431004
9.0,201748
8.6,87082
9.5,52745
8.2,297000
8.7,483921
7.1,491136
8.0,24593
8.9,397013
9.2,47379
6.6,203340
8.4,330745
9.2,169247
8.0,328447
9.3,208968
8.2,95974
7.3,358854
9.4,278240
9.6,171420
8.2,308783
7.6,439621
7.9,34238
5.9,363806
8.7,180579
6.3,110051
9.4,414884
9.5,358358
5.2,186761
8.5,475631
8.5,439149
8.7,447739
8.9,488819
8.4,102934
7.4,351627
6.8,346542
8.2,291506
6.1,133940
8.5,162959
9.2,358781
9.3,236664
7.7,319412
7.5,463574
8.2,4301
5.9,27001
7.2,498595
8.9,476800
8.5,192396
8.8,32279
7.6,451469
8.9,393773
8.2,209620
8.2,96112
9.6,233763
8.4,374828
9.0,511507
8.5,133690
6.3,490165
6.4,475838
8.9,155309
7.4,343752
6.6,452062
6.8,423166
8.8,450767
5.7,210052
8.6,308584
8.7,149706
9.1,432904
8.7,211514
8.8,306778
6.8,32516
8.7,465951
8.7,78811
8.3,186194
9.5,465385
8.7,153092
8.3,23644
8.6,128115
6.9,295506
7.3,117607
8.6,135604
7.6,354643
9.6,360141
8.0,453694
7.5,241294
4.9,486397
8.3,126982
7.0,287202
7.8,397832
9.4,234296
9.6,434262
9.3,40540
8.3,485202
7.6,320989
8.1,367091
7.0,46267
9.4,50119
9.0,293836
8.6,96563
9.5,86281
9.6,199612
9.1,249337
9.4,438531
8.9,117515
7.5,349170
8.2,357021
9.1,59662
7.8,133287
9.2,84660
8.6,258776
9.4,289911
9.0,347110
8.0,138168
9.6,458573
7.9,452751
6.7,216200
9.2,55490
8.7,460307
8.4,442364
6.6,296531
7.5,492715
7.3,406463
8.9,49897
5.8,287050
9.1,422485
6.8,232938
8.8,313502
7.5,303649
9.1,376612
9.4,413768
9.0,183228
8.3,263052
9.5,24377
9.8,39738
4.2,157881
6.6,468280
8.4,100951
9.3,428793
5.6,475817
7.6,348443
8.5,309056
9.0,219851
7.5,213627
7.2,44890
7.0,359611
8.1,137196
7.0,199412
9.1,144856
8.6,474954
7.4,33768
7.5,261576
8.8,250457
8.3,153919
8.9,251701
9.4,127312
8.3,173642
8.1,27812
8.5,211388
9.6,380632
6.4,433008
8.3,176419
5.1,79058
8.6,27518
7.1,166248
6.2,40795
9.5,449749
6.2,64586
8.4,341167
6.8,497588
7.2,212167
9.3,67627
9.5,204101
8.3,351239
9.1,62379
8.3,218068
8.7,332570
7.3,8511
8.8,27860
7.3,9924
8.3,75698
7.6,141001
9.4,270293
7.7,66681
6.5,55001
8.2,168972
7.2,447401
8.7,242036
9.2,138995
8.4,236598
5.8,115841
6.0,301624
7.2,5251
6.7,169711
6.8,90624
8.6,109231
8.6,150146
5.5,27906
8.7,174983
9.6,57333
6.2,342941
9.4,455882
7.0,425083
7.3,235170
5.5,452918
8.8,242293
8.5,231032
6.6,138797
5.7,453461
9.0,231004
7.7,116715
8.0,151408
7.4,477220
9.3,291276
7.6,509429
8.5,231555
8.6,483108
8.2,202341
9.0,50823
9.3,59436
9.5,160983
8.8,382963
9.3,197783
9.1,234054
8.1,292670
9.3,155613
8.7,13885
8.7,473283
8.2,444731
8.5,189337
8.4,470293
9.4,59829
5.8,342866
8.8,510090
7.5,483
9.4,238929
8.2,376085
8.2,54233
9.1,339389
8.5,242999
9.0,352118
8.6,286317
7.2,154143
8.0,260448
7.0,237347
8.0,300859
9.3,294859
8.2,414616
6.7,201438
9.5,459602
9.1,79631
5.8,204764
8.7,248414
8.2,57870
8.0,292071
5.6,513463
9.2,85159
8.9,164176
8.2,359594
8.0,287598
7.5,499047
5.6,136112
9.2,310266
8.4,377692
6.4,277992
8.8,19845
8.8,263799
8.9,229848
8.9,168408
9.7,11537
9.4,103426
6.8,169086
9.3,104010
8.7,127163
8.9,16226
8.9,420707
9.4,127388
7.5,418802
6.1,441301
8.2,257728
6.8,420111
7.6,192780
6.8,27693
8.1,461128
8.5,136565
8.3,148191
5.6,53301
7.9,506924
7.8,184227
6.5,29726
8.0,455898
9.5,21081
7.5,140062
8.7,490808
8.6,14121
7.0,110500
8.3,140431
7.8,297497
8.3,134859
7.6,468204
9.2,61036
9.2,338095
9.1,151146
8.9,382379
9.2,417800
8.7,198650
8.8,322022
8.1,183407
6.9,47496
8.9,404334
9.2,110581
7.4,345349
8.4,1114
8.4,264143
8.5,513970
8.0,423804
9.3,458808
7.8,358776
8.1,54839
8.5,320947
9.5,117389
7.0,501239
8.5,448205
8.6,309219
5.3,246523
9.4,466524
9.3,466346
7.0,350393
8.2,185256
9.8,54412
5.9,407372
9.3,263637
8.0,347101
9.2,82669
8.7,175551
8.8,322571
5.4,483348
6.3,244730
9.4,503130
9.0,189165
7.4,266354
8.2,247764
8.0,147738
6.1,245091
8.5,222712
9.2,408207
9.2,505422
9.4,360443
6.0,234290
8.2,28227
9.2,430416
9.0,63065
8.4,138253
9.1,490838
9.2,220820
6.5,89745
6.7,186908
9.5,375113
9.5,324252
8.5,219245
8.6,415989
6.0,113331
8.4,74597
7.0,410010
9.3,432443
8.7,202774
9.6,509340
8.6,313213
7.7,498915
8.8,36478
8.4,396726
8.6,474239
8.5,4712
9.1,371465
9.3,192977
9.1,261859
8.4,110690
9.3,252060
5.8,72525
8.5,229836
8.3,275790
8.1,399341
6.5,245236
9.3,413479
9.2,143247
7.7,398981
8.8,298804
8.3,10871
7.2,38939
8.8,368163
4.9,305911
8.7,500484
6.4,115514
9.0,474913
5.2,78304
7.8,42459
8.3,207497
9.5,425087
9.0,279851
8.6,422537
5.2,464232
8.3,406949
7.5,156972
8.5,474683
8.9,493593
9.2,152306
4.7,108130
9.2,337854
5.9,468303
7.9,491768
9.2,76011
9.0,28104
8.3,264751
4.9,131974
8.0,305854
9.2,61366
9.4,53114
6.1,295258
8.6,385148
8.9,231984
7.1,457043
9.3,469148
9.0,14894
9.0,444963
5.8,349929
6.6,215661
6.8,422872
8.4,77591
8.4,32369
6.5,105045
8.4,435769
7.9,76723
9.3,473011
6.4,508061
8.5,452664
7.3,312204
8.4,173518
7.2,132680
9.2,509917
8.3,302475
5.5,140887
9.1,203427
8.1,94959
8.0,418413
7.6,425510
7.9,402698
8.8,292724
7.4,117646
9.3,59897
8.3,167345
8.6,396061
8.5,436833
8.2,277591
6.2,136613
9.8,483920
8.7,452330
9.0,125907
8.5,275428
8.8,2938
7.4,184668
7.6,159102
8.2,294848
9.4,5969
9.0,510676
9.4,228052
8.3,24740
8.1,491265
9.4,56465
8.6,463314
9.0,364198
9.2,393426
9.1,385377
8.4,314497
9.3,327588
8.4,402689
5.6,115371
7.7,151372
6.9,126516
9.2,324017
7.9,256612
6.0,333927
8.9,133561
6.6,469783
9.6,17245
9.3,235202
8.6,380996
9.4,109138
8.1,495717
7.2,351873
9.3,70833
9.1,87996
8.3,378150
9.3,253971
8.6,287612
8.8,26702
7.1,244783
8.8,151393
8.4,335352
9.7,451922
8.5,71492
9.6,148806
9.5,127243
8.1,465641
6.5,72432
7.2,344431
7.1,271725
8.8,36978
7.6,171063
8.2,457450
9.1,391482
8.9,528
8.6,14502
9.5,106859
6.9,306631
8.1,383423
8.1,492599
7.7,95024
7.6,202707
7.9,308913
7.2,42479
9.1,3887
9.0,394916
8.0,76264
8.9,334000
9.2,432933
5.2,426057
9.6,85947
8.2,373417
6.1,141388
9.4,300959
8.7,182092
9.2,175507
9.1,247404
7.5,423908
8.5,31337
9.2,400319
9.5,53995
9.1,158234
8.5,276526
7.9,356542
9.0,395902
9.7,81101
7.6,267240
8.2,316440
8.6,255772
8.5,380861
8.9,278487
8.0,132759
8.2,276099
8.5,460884
9.6,137053
8.6,50630
8.4,460349
6.0,345411
7.0,91251
7.6,471380
8.7,387152
7.0,143119
8.8,447181
7.6,399583
6.7,248581
9.4,132388
7.4,163369
7.0,58446
8.2,149254
7.5,407296
8.7,73670
8.1,132767
9.0,94229
9.0,152982
6.0,495982
8.3,421675
9.3,264073
7.2,202465
9.2,180806
9.2,239182
6.7,127612
9.0,375621
7.4,295452
8.3,5506
9.2,390898
8.8,294556
9.3,340882
9.3,435239
7.8,174940
7.6,481427
7.7,254249
9.2,445948
8.6,473910
9.0,345512
7.2,398561
8.3,107094
5.8,334981
7.2,389538
4.9,344853
8.3,22125
8.0,106965
8.5,59376
8.8,208319
6.2,402403
9.6,184200
8.4,176119
8.5,379888
9.1,144058
5.7,114466
7.7,446308
5.4,497745
6.0,135852
9.3,456492
5.9,28447
7.4,406690
9.5,470653
9.5,153366
8.8,214368
9.4,49550
9.6,504929
5.8,456062
8.6,376874
9.7,303393
7.8,22509
8.4,172205
9.6,413697
8.1,282624
8.6,213457
8.6,277559
8.6,221407
8.3,267715
6.2,40290
7.2,122581
8.0,4088
4.7,9558
9.6,299887
8.7,183497
9.4,19727
7.4,27513
7.5,214409
7.6,458629
8.9,228791
8.4,24187
8.5,291141
6.6,123349
8.5,151086
9.2,388549
6.8,70339
8.1,97470
9.7,162014
8.3,29068
6.9,514193
9.4,23864
9.1,248523
8.7,141108
8.2,501170
8.3,486376
9.3,453643
6.4,66341
9.1,345982
8.0,17777
8.9,279310
8.6,57206
8.6,97176
8.2,405473
7.8,458950
9.1,106083
6.7,160459
8.9,31904
8.7,369237
8.5,107851
8.3,433838
8.3,74780
9.6,411674
7.7,199787
7.7,308244
9.0,96753
8.4,142592
9.3,485979
8.0,234255
9.2,97097
9.6,154741
8.9,465731
7.5,78431
7.9,98136
6.7,301011
7.1,147474
8.4,151115
8.4,198366
6.5,410057
8.5,418301
9.0,152747
9.3,368101
8.6,117720
8.6,150359
8.7,496621
7.5,376487
9.0,73681
9.0,462471
7.8,11502
7.3,508420
8.4,343689
9.3,41142
9.3,78546
8.1,332524
9.1,445756
9.1,10445
8.3,166620
7.7,473364
9.0,425450
9.1,307616
8.9,459840
8.2,38780
7.9,510943
8.7,474272
7.2,491510
8.0,479468
9.3,10373
8.8,406767
9.1,188535
8.0,299196
9.7,327389
8.3,420045
7.2,37050
6.6,104569
9.0,50315
8.2,295533
8.6,8192
9.2,116450
7.0,322139
7.5,30899
9.6,116341
9.4,480677
8.9,476654
7.8,126289
9.5,415090
7.3,244722
9.2,308243
5.9,172437
7.3,11581
7.5,138331
9.4,456183
6.9,304174
7.6,123703
7.2,152541
9.1,387352
9.3,221227
6.3,41470
5.8,169424
8.5,470883
7.0,343510
9.6,78748
9.8,414534
9.0,103369
8.8,467323
8.5,282283
8.1,397343
7.0,486412
6.3,379216
9.6,250336
7.6,445131
9.6,320384
7.8,418603
6.9,272184
9.0,28157
7.4,343710
5.9,72348
7.3,246633
8.5,22961
8.6,121712
9.6,220710
9.1,424456
9.5,446575
7.8,408804
9.4,274987
8.0,445474
7.6,183078
8.5,78530
8.5,476766
7.1,307951
8.0,196956
7.7,98849
8.8,178233
7.6,503420
8.6,163060
7.9,335411
8.9,42388
9.5,302703
8.3,63299
5.8,130793
6.1,336419
7.3,185432
7.1,145339
8.3,381787
7.0,244277
7.8,30891
7.7,431280
8.2,45335
5.9,401778
9.5,106138
6.8,140296
8.6,380374
7.8,505841
9.4,31177
9.3,221500
7.8,96738
9.2,272782
7.2,275136
8.8,130118
9.5,209170
5.8,5361
7.4,116034
7.5,471359
9.1,335322
8.9,400516
9.3,293194
8.0,426063
6.4,423450
6.2,275354
7.2,2690
7.8,43569
8.1,299560
7.4,40132
6.4,129854
9.2,216912
8.1,69045
7.3,176290
6.6,112106
9.6,249501
9.3,289982
9.5,73219
8.2,253275
8.9,311660
7.7,310377
8.1,396744
7.9,347191
9.0,340747
8.2,369157
8.6,509685
6.2,404789
8.3,301682
8.6,260297
8.5,34892
8.3,259775
5.7,307959
8.6,142248
6.1,171801
8.7,49252
8.9,23854
9.0,38072
7.9,342820
6.0,313581
9.3,366851
8.6,83403
7.7,342334
6.5,355062
8.6,352125
9.7,16831
9.4,200856
8.1,335296
9.4,363166
9.1,345185
8.7,507094
9.2,16070
8.9,480188
9.7,188672
9.7,272820
9.5,98903
8.4,445878
6.7,412486
9.1,142149
9.4,247615
9.6,160850
7.0,398117
9.1,305121
9.4,484490
8.8,459196
8.7,70600
9.3,85934
8.8,210499
8.4,342499
8.9,487024
8.2,484310
7.1,227855
9.4,212200
9.1,154579
7.9,396919
6.2,98468
7.7,267
8.2,308339
6.3,392803
7.6,497706
6.4,245192
7.3,493921
9.3,62333
7.5,344229
8.0,478600
8.2,482971
8.0,164699
9.0,176423
6.1,462498
9.4,360223
4.5,323399
6.6,290259
7.2,77317
7.9,85812
7.2,308361
8.8,467516
9.3,59747
9.1,512288
6.6,376341
8.7,179456
7.8,78474
9.4,370034
9.3,166085
8.0,496121
5.0,243290
8.1,258344
8.7,183165
7.4,273243
8.2,164160
7.4,42084
7.2,235066
9.5,316078
7.2,455832
8.1,422220
6.2,9479
8.1,145672
9.4,108920
9.3,37887
9.3,284994
7.3,482100
9.3,262205
9.0,223016
7.6,483429
6.3,160858
9.4,23942
8.6,480780
9.3,387049
7.1,495584
8.2,303067
6.6,127760
8.6,118312
8.0,120429
4.7,129876
7.5,228572
6.6,272022
5.2,113652
9.3,28402
7.8,8834
9.5,345940
9.0,316392
8.6,50038
8.2,139983
9.4,433520
9.3,457121
8.4,157309
8.7,453664
8.3,125073
9.5,297461
9.0,424111
7.8,59221
9.0,397458
7.9,52649
7.2,359697
8.8,291454
8.5,505053
9.6,147826
6.6,209685
8.1,223641
5.6,169613
7.4,86617
8.2,319417
6.8,435816
8.1,67193
8.6,382006
8.6,453203
7.2,350285
8.8,280821
8.3,116422
9.1,220364
7.7,62744
9.5,211735
8.6,201804
8.6,326839
6.2,209526
9.2,437248
6.8,308787
7.5,14262
5.4,30771
5.9,493598
9.2,143374
8.5,274127
9.1,124538
9.2,59349
8.9,401012
6.3,214989
9.7,406124
7.7,195702
9.3,248730
9.1,22182
8.9,124529
7.3,293570
9.5,430160
8.9,162140
8.9,315412
9.2,32623
7.4,32523
7.4,375485
8.9,424807
7.1,453467
6.7,383133
9.3,148402
8.2,326746
7.9,480943
9.4,328176
7.0,189348
8.7,390922
9.5,222203
9.2,103108
9.4,470478
9.3,67812
7.2,450170
8.4,293749
8.1,426966
8.3,220058
6.0,501405
8.9,462655
8.6,508091
9.2,28386
6.0,110477
6.5,183152
9.3,7709
7.3,176965
8.1,71987
8.5,250775
8.6,388992
8.3,195365
8.2,16393
7.0,46587
9.0,248177
9.4,170792
7.9,100335
9.7,85977
7.5,513557
9.5,48734
7.5,367383
7.6,124885
7.4,383065
9.3,298605
8.7,147517
9.0,97805
8.2,355396
9.4,445572
7.5,322752
9.3,92990
9.6,147593
8.8,275148
9.6,336705
9.2,35802
9.6,397299
9.4,35888
6.7,453277
9.4,377881
8.7,143782
8.8,504320
8.7,107503
6.9,229908
6.5,173361
9.3,468943
8.9,59770
9.5,481524
7.1,302257
7.9,181156
9.4,409790
7.4,313342
6.6,243994
8.8,329835
9.3,250407
9.1,261764
8.4,234928
9.0,379111
7.6,416643
8.5,44533
9.8,259088
9.7,96171
8.1,227704
7.4,358174
8.6,284695
8.5,425938
9.1,279469
7.8,416954
6.6,210626
6.5,79813
9.1,21667
8.0,253322
6.9,441785
9.5,84397
9.4,484250
8.1,510600
8.9,264768
8.1,419213
7.7,339505
9.2,358043
9.6,426872
8.6,185149
7.2,350070
9.5,150892
9.4,331002
7.2,357910
7.1,368236
9.0,150456
6.1,368710
8.9,397804
8.6,389089
7.4,77116
8.9,59390
8.6,453026
9.0,174143
7.4,138384
8.8,36675
8.8,55802
6.0,377285
9.6,360380
8.9,16234
8.9,77882
9.6,511737
6.2,202526
9.0,472272
9.2,249837
8.1,169051
8.5,184178
7.4,311066
9.3,511877
9.4,283554
7.7,231453
6.1,55827
9.4,122815
7.0,9238
8.8,321383
9.1,462979
9.3,155615
9.8,148380
7.4,237221
8.1,514033
9.0,403948
9.7,241879
5.2,279864
9.4,411612
6.7,191421
6.8,190994
8.8,306383
7.6,471547
8.0,503515
5.6,131534
9.8,61725
8.2,293942
7.0,6936
6.8,302065
6.6,418520
5.9,74342
9.1,438431
9.3,451389
7.2,196654
8.9,408700
8.4,467656
9.0,330282
7.7,335915
8.2,79760
7.6,80199
8.1,468385
8.2,81741
8.3,448851
8.9,233827
7.4,452402
8.4,271982
7.3,163954
8.9,393540
9.5,52594
8.9,412360
7.1,296904
9.4,454896
7.5,117209
9.5,266288
8.0,429902
5.8,461286
7.5,291011
9.7,193415
7.8,481052
8.8,252354
8.1,271905
9.2,250825
9.1,255787
7.0,17919
8.9,305927
9.0,300409
9.0,29395
8.8,203157
9.1,209258
7.6,128074
8.4,82327
7.0,146998
7.9,361143
5.8,47287
9.4,505595
6.4,9261
9.4,216071
7.8,319718
8.9,89395
5.7,484665
8.1,499031
5.8,269377
7.7,70989
7.4,402841
8.7,238679
8.7,274688
9.4,283870
9.5,148026
9.0,249206
8.4,347053
5.5,143095
7.3,207870
8.5,76449
9.4,461608
7.6,335523
8.2,282228
8.3,405637
6.4,92436
9.0,251101
7.6,69356
9.5,124470
7.9,467262
9.0,435012
6.7,464181
4.9,204888
8.2,12141
9.4,222465
6.8,271681
8.8,178251
9.2,313188
8.3,349475
8.5,390156
9.5,456943
9.2,425093
8.7,151370
8.7,227416
9.5,1322
8.1,334174
8.7,361543
8.4,318679
8.4,492708
8.9,502966
7.8,81525
9.5,122209
8.3,348111
9.3,390366
7.7,465999
6.3,378124
8.8,258310
6.8,376136
5.7,344134
6.8,67554
6.2,170068
8.9,109058
9.4,96131
9.3,22562
8.7,57266
8.0,427421
7.4,487067
9.2,465120
6.3,92396
7.0,478073
5.4,242638
8.1,415210
8.8,426576
8.5,506448
9.5,17923
8.8,197023
7.4,31
9.3,138032
7.1,493225
8.5,309293
7.7,372576
7.4,108491
8.8,317802
8.5,87884
9.4,436910
7.5,112785
8.7,319589
8.4,104170
8.2,114902
9.0,353546
9.0,183538
9.4,403589
9.3,511776
9.2,40249
9.2,456196
8.3,377847
7.1,511261
8.5,508767
9.5,282802
9.8,399012
8.2,289115
8.1,336348
8.5,189928
8.0,94177
8.7,502042
8.0,88865
8.3,160937
9.4,370833
8.6,257715
8.5,126212
8.2,339596
6.8,480458
9.2,126062
9.2,21479
9.4,74736
8.9,494482
8.6,507079
9.2,84770
7.9,59683
9.1,122460
9.1,276466
7.2,480497
9.5,274427
6.6,207404
9.2,167609
6.6,236583
9.7,414468
8.5,110965
9.4,339852
7.3,461410
8.9,233447
8.5,15637
8.7,155805
7.6,79690
8.8,138099
6.6,196063
9.4,483778
8.9,394686
9.7,340617
8.8,183661
9.2,428559
6.9,445291
9.5,358899
8.1,503993
8.3,166838
8.5,412480
8.5,141235
9.0,467424
9.7,286483
7.8,231081
7.6,426719
8.3,438021
6.1,333300
9.4,487144
7.1,14637
6.2,168860
8.9,53432
8.9,34876
7.3,246561
9.1,461062
8.2,378830
8.3,509806
7.7,62490
7.9,290880
6.9,313574
7.9,145014
9.2,373271
6.2,852
8.1,307469
9.0,57186
6.5,155442
9.4,332659
9.3,202497
8.4,87842
7.4,244941
8.9,299090
7.8,132741
9.1,277407
8.9,375249
8.7,282395
8.8,498879
6.5,513089
4.9,334784
9.5,192215
8.1,137181
7.0,174116
8.8,19197
9.3,152311
5.7,478271
7.7,65565
8.4,242459
7.2,305938
9.3,88916
8.5,300571
8.8,386220
8.9,478025
9.5,54272
9.0,21592
9.6,398681
8.9,502285
9.2,151220
8.4,304376
8.8,434217
9.3,118452
8.7,314025
9.4,30559
8.2,323184
9.1,361038
8.3,510086
9.2,101067
9.3,336785
6.4,500906
8.8,444628
6.9,99773
9.1,336951
9.8,38154
8.0,96940
9.6,289888
8.0,308242
8.1,14221
6.7,309572
7.1,67079
7.2,247643
7.6,162447
8.4,453969
8.6,113721
8.4,163708
9.6,337144
8.2,331788
9.1,117262
9.4,169986
9.5,230809
7.8,192615
8.5,151862
8.6,342517
9.1,17823
8.9,145755
8.9,328696
7.6,426728
6.8,103177
8.8,731
8.8,335603
8.7,146799
8.0,357959
8.3,457246
8.1,416453
9.4,211097
8.3,442581
7.1,114364
9.4,505437
9.4,44046
9.0,279939
9.3,292184
6.4,385908
8.2,266099
7.9,166084
8.3,69217
7.7,3241
7.4,493311
8.8,7820
7.7,41414
6.5,218984
7.8,279456
8.3,168262
6.8,116314
8.2,370368
